date,BC_Chat_res,BC_Email_res,CC_Chat_res,CC_Email_res,MS_Chat_res,MS_Email_res,SC_Chat_res,SC_Email_res,BC_Chat_ast,BC_Email_ast,CC_Chat_ast,CC_Email_ast,MS_Chat_ast,MS_Email_ast,SC_Chat_ast,SC_Email_ast
2025-11-22,0,0,7,2,0,0,0,0,0,0,11,0,0,0,0,0
2025-11-23,0,0,3,3,0,0,0,0,0,0,6,1,0,0,0,0
2025-11-24,0,0,5,1,0,0,0,0,0,0,20,4,0,0,0,0
2025-11-25,0,0,5,2,0,0,0,0,0,0,20,1,0,0,0,0
2025-11-26,0,1,6,5,0,0,0,0,0,4,13,0,0,0,0,0
2025-11-27,65,9,1,3,0,6,0,6,146,5,0,2,0,1,0,2
2025-11-28,155,28,6,2,8,15,0,10,574,8,21,6,19,12,0,4
2025-11-29,98,22,6,2,3,13,0,6,364,5,12,2,18,4,0,1
2025-11-30,93,11,6,2,4,21,0,9,339,7,13,1,6,12,0,1
2025-12-01,152,26,10,5,15,12,0,11,597,16,24,4,44,9,0,3
2025-12-02,80,25,10,4,8,35,0,9,362,9,21,2,33,8,0,1
2025-12-03,81,25,9,1,11,30,0,4,442,5,26,6,37,7,0,2
2025-12-04,106,25,10,7,14,30,0,7,470,12,22,2,41,8,0,4
2025-12-05,96,16,10,7,11,20,0,5,432,1,16,4,37,4,0,1
2025-12-06,62,12,3,7,3,10,0,5,334,7,12,2,10,5,0,1
2025-12-07,63,13,1,3,0,3,0,3,273,3,12,3,0,0,0,0
2025-12-08,90,20,2,2,17,24,0,1,486,21,19,3,48,17,0,2
2025-12-09,84,37,5,8,10,27,0,12,496,6,15,2,36,7,0,0
2025-12-10,62,30,3,5,13,29,0,4,390,9,15,1,44,7,0,2
2025-12-11,49,28,5,2,13,32,0,7,322,13,6,1,35,8,0,1
2025-12-12,54,27,5,4,10,20,0,12,386,11,11,3,28,5,0,3
2025-12-13,58,17,8,2,3,7,0,4,318,9,13,2,26,5,0,1
2025-12-14,46,21,7,2,0,7,0,3,299,8,5,2,0,0,0,2
2025-12-15,103,25,10,5,9,28,0,6,499,9,23,3,63,10,0,0
2025-12-16,82,28,5,2,21,20,0,6,408,16,15,0,41,12,0,6
2025-12-17,62,25,9,4,19,30,0,7,365,9,19,5,42,9,0,3
2025-12-18,80,27,5,2,14,19,0,3,388,9,21,3,32,5,0,2
2025-12-19,57,25,7,2,13,20,0,4,335,14,7,1,30,11,0,1
2025-12-20,42,19,5,3,4,21,0,3,235,9,13,0,13,8,0,1
2025-12-21,43,6,3,0,0,18,0,4,206,7,5,2,0,3,0,0
2025-12-22,63,16,10,5,18,24,0,4,362,16,14,2,43,13,0,0
2025-12-23,64,27,5,2,10,30,0,7,346,18,22,2,27,8,0,2
2025-12-24,46,28,6,4,6,27,0,9,254,9,8,2,15,4,0,2
2025-12-25,0,25,0,5,0,18,0,4,0,1,0,0,0,0,0,0
2025-12-26,92,25,4,5,20,17,0,6,631,21,20,7,44,7,0,6
2025-12-27,56,18,5,6,3,18,0,11,317,13,10,5,18,6,0,1
2025-12-28,49,25,3,5,0,12,0,7,226,10,4,2,0,0,0,2
2025-12-29,82,36,8,3,16,29,0,3,522,18,22,2,52,10,0,7
2025-12-30,55,20,3,7,14,19,0,12,423,16,9,4,48,11,0,6
2025-12-31,38,25,8,6,4,12,0,6,283,8,10,5,16,7,0,4
2026-01-01,41,18,0,8,0,10,0,6,169,11,0,0,0,0,0,4
2026-01-02,67,33,4,8,6,18,0,4,420,12,19,6,36,16,0,3
2026-01-03,60,18,5,4,9,10,0,4,310,16,8,2,15,0,0,4
2026-01-04,47,13,4,4,0,9,0,4,287,12,8,3,0,0,0,4
2026-01-05,80,19,13,7,9,25,0,9,501,27,19,2,40,12,0,6
2026-01-06,59,29,6,8,5,23,0,7,405,10,19,3,30,5,0,6
2026-01-07,59,29,6,4,7,10,0,11,364,15,12,1,28,10,0,3
2026-01-08,55,36,9,6,11,25,0,10,337,14,7,1,26,4,0,6
2026-01-09,47,25,2,5,7,16,0,9,317,10,18,2,26,7,0,6
2026-01-10,36,14,5,4,6,12,0,6,216,9,7,2,18,2,0,2
2026-01-11,31,17,2,7,0,10,0,4,178,11,5,3,0,1,0,2
2026-01-12,68,28,10,7,7,28,0,11,352,8,23,4,37,7,0,7
2026-01-13,45,39,3,7,9,22,0,7,285,10,14,3,30,3,0,3
2026-01-14,45,42,4,9,11,33,0,4,253,21,14,4,29,2,0,5
2026-01-15,51,29,0,8,7,17,0,6,286,13,14,8,27,3,0,4
2026-01-16,42,39,1,13,11,12,0,5,261,15,14,4,30,7,0,4
2026-01-17,46,46,5,7,6,15,0,6,192,11,6,2,9,6,0,4
2026-01-18,35,54,4,10,0,12,0,5,155,14,10,1,0,0,0,2
2026-01-19,57,55,2,13,8,24,0,8,254,31,11,3,35,11,0,1
2026-01-20,42,89,7,11,6,28,0,7,272,18,11,4,43,4,0,6
2026-01-21,58,71,4,16,9,27,0,6,261,18,14,3,30,3,0,2
2026-01-22,57,0,3,0,9,0,0,0,277,2,13,0,34,1,0,0
2026-01-23,70,0,4,0,9,0,0,0,279,0,9,1,22,0,0,0
2026-01-24,41,0,7,0,7,0,0,0,201,0,10,0,7,0,0,0
2026-01-25,51,0,3,0,0,0,0,0,186,0,9,0,0,0,0,0
2026-01-26,99,0,7,1,21,1,0,0,338,0,18,1,29,0,0,0
2026-01-27,77,119,3,18,19,23,0,9,307,26,15,2,31,4,0,2
2026-01-28,82,100,6,25,10,27,0,10,286,29,14,2,30,6,0,2
2026-01-29,61,122,2,22,14,30,0,10,306,30,12,2,42,8,0,2
2026-01-30,75,124,2,16,11,29,0,12,295,45,13,1,30,3,0,10
2026-01-31,53,113,3,13,8,8,0,7,244,26,11,1,15,5,0,4
2026-02-01,45,98,5,14,0,13,0,5,149,27,8,0,0,1,0,3
2026-02-02,88,128,6,20,13,24,0,14,339,53,18,0,31,12,0,5
2026-02-03,59,128,4,21,17,31,0,8,269,38,11,1,32,8,0,2
2026-02-04,52,92,5,26,11,31,1,9,230,21,9,3,27,11,4,5
2026-02-05,69,46,3,18,14,47,5,7,248,22,11,3,30,13,15,2
2026-02-06,51,47,4,21,12,53,3,6,234,17,7,2,31,9,14,1
2026-02-07,49,52,6,10,5,34,5,3,159,5,10,2,11,9,16,2
2026-02-08,36,33,2,5,0,41,3,4,122,11,7,0,0,1,10,5
2026-02-09,63,48,4,16,18,48,5,10,270,13,17,1,37,33,18,3
2026-02-10,44,53,7,17,11,57,7,3,214,24,11,0,32,24,10,0
2026-02-11,48,43,6,10,11,54,3,3,210,17,9,0,20,20,11,0
2026-02-12,34,76,6,13,10,45,9,14,197,16,7,3,24,12,15,2
2026-02-13,51,51,6,14,11,39,3,3,189,20,11,1,18,13,17,4
2026-02-14,46,42,4,9,8,39,5,4,170,11,8,2,11,11,14,2
2026-02-15,38,34,3,10,0,42,5,4,140,11,1,1,0,1,6,3
2026-02-16,52,59,3,12,11,47,6,10,232,27,13,6,33,17,5,1
2026-02-17,47,56,6,17,8,52,10,6,191,23,14,4,24,10,10,3
2026-02-18,53,49,6,14,10,51,8,1,208,14,8,2,32,9,16,8
2026-02-19,44,48,4,11,7,49,6,8,171,8,11,1,23,23,15,5
2026-02-20,30,45,1,19,13,28,1,6,186,21,14,2,22,9,12,2
2026-02-21,43,33,1,16,4,37,3,5,155,10,11,3,14,11,9,1
2026-02-22,27,33,7,2,0,22,7,6,135,9,4,1,0,0,13,2
2026-02-23,61,43,13,17,11,41,8,4,238,27,17,2,29,12,23,2
2026-02-24,55,39,8,25,10,44,7,6,223,18,8,6,37,16,14,1
2026-02-25,37,38,5,27,11,44,6,2,198,14,5,4,33,16,10,3
2026-02-26,57,39,5,17,13,43,10,9,186,14,8,6,23,15,15,3
2026-02-27,47,41,5,10,11,36,7,4,161,12,14,3,24,21,17,1
2026-02-28,30,14,6,3,3,29,8,4,121,9,6,4,11,7,13,2
2026-03-01,28,24,4,9,0,17,4,4,131,6,6,1,0,1,9,2
2026-03-02,56,45,4,17,14,41,5,9,248,13,15,3,30,24,8,2
2026-03-03,46,33,5,13,10,54,13,7,199,9,8,1,48,15,22,5
2026-03-04,47,51,2,9,7,49,6,8,170,14,5,4,35,15,15,3
2026-03-05,36,48,6,20,11,40,5,6,192,11,5,3,38,17,10,1
2026-03-06,47,26,4,18,8,36,7,5,172,14,10,4,21,10,12,2
2026-03-07,30,36,3,13,3,30,2,4,126,5,7,1,8,6,18,2
2026-03-08,24,24,1,6,0,32,5,3,98,11,3,0,0,0,11,1
2026-03-09,47,39,5,17,9,30,6,3,197,19,10,2,32,20,18,2
2026-03-10,39,46,3,17,8,24,7,5,164,12,3,1,21,25,9,2
2026-03-11,44,34,7,11,7,39,5,4,145,7,12,3,29,13,19,2
2026-03-12,54,27,2,14,6,29,8,2,147,9,13,1,34,5,13,2
2026-03-13,45,32,1,12,7,25,4,4,146,8,8,1,17,12,12,0
2026-03-14,22,30,3,3,0,0,3,4,115,4,3,1,0,0,6,0
2026-03-15,20,20,4,12,0,0,5,3,94,4,3,0,0,0,5,3
2026-03-16,34,32,4,16,0,0,6,6,184,12,10,1,0,0,12,2
2026-03-17,29,42,5,10,0,0,4,8,161,8,5,2,0,0,17,2
2026-03-18,24,23,2,11,0,0,4,3,122,8,9,2,0,1,8,0
2026-03-19,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
2026-03-20,11,7,0,0,0,0,2,2,36,3,3,1,0,0,4,0
2026-03-21,24,21,9,7,0,0,4,2,82,2,5,2,0,0,8,0
2026-03-22,33,22,3,4,0,0,4,2,93,3,4,1,0,0,9,2
2026-03-23,58,31,9,16,0,1,6,6,180,9,18,3,0,0,12,2
2026-03-24,37,32,7,9,6,9,7,4,140,4,9,4,24,1,9,0
2026-03-25,37,23,5,8,5,12,4,1,141,8,8,1,12,2,8,2
2026-03-26,30,32,5,12,5,18,3,4,131,5,8,1,25,6,11,0
2026-03-27,43,27,7,23,15,25,3,6,138,9,6,2,27,4,7,1
2026-03-28,39,19,9,9,4,28,4,5,90,10,7,2,7,10,13,0
2026-03-29,26,13,5,15,0,26,6,5,101,4,11,2,0,1,24,1
2026-03-30,47,21,7,11,10,56,12,1,158,12,12,3,56,11,24,2
2026-03-31,34,32,7,15,11,41,11,6,120,13,7,1,34,22,27,1
2026-04-01,15,20,2,8,10,22,3,2,80,8,2,2,13,10,11,1
